City,Product Name,Sales
Aachen,Topifribrate,2912490.0
Aalen,Lovepion,773568.0
Achern,Alglutriptan,1996533.0
Achim,Menogine,3160920.0
Ahaus,Microroban Afatigomar,2335508.0
Ahlen,Trazobalamin,2194560.0
Ahrensburg,Hepavice,841400.0
Aichach,Amamadin,2874816.0
Albstadt,Thalilamide,3874500.0
Alsdorf,Cephozumab Synmethate,1984512.0
Altenburg,Symbitrim,15758400.0
Alzey,Topitaine,3045647.0
Amberg,Theopril,4608000.0
Andernach,Malavirine Alimdine,2839434.0
Annaberg-Buchholz,Aciprex,2017432.0
Ansbach,Travosoline Capolac,1006500.0
Apolda,Nevanide Actozide,5797500.0
Arnsberg,Dorzovorin Pentadarone,8860920.0
Arnstadt,Ionclotide,987515.0
Aschaffenburg,Zonixamine Immulinum,1737340.0
Aschersleben,Quixitriptan Alanesin,1593904.0
Augsburg,Adriafinil Ehtymara,1776200.0
Aurich,Cyclovital,7968290.0
Backnang,Trazobalamin,1556004.0
Bad Dürkheim,Claripenem,6630400.0
Bad Hersfeld,Tesnorphine Silotamine,1297054.0
Bad Homburg,Paronium Atracustone,999810.0
Bad Honnef am Rhein,Abatatriptan,939372.0
Bad Kissingen,Angioparin Brimosumab,1466300.0
Bad Kreuznach,Effidomide Evofribrate,2008584.0
Bad Nauheim,Doxivorin,1857600.0
Bad Neuenahr-Ahrweiler,Exotropin Empizine,3878685.0
Bad Oeynhausen,Kiovax Tercorolac,7364400.0
Bad Oldesloe,Atrabicin Alkerotec,3396360.0
Bad Reichenhall,Temasone Thiobucil,2271184.0
Bad Salzuflen,Epzipitant,626290.0
Bad Salzungen,Symdocet,4700000.0
Bad Tölz,Travoloride,2843270.0
Bad Vilbel,Zyvance,10069202.0
Baden-Baden,Xenaderal,3141100.0
Baesweiler,Tetratanyl,47032440.0
Balingen,Adideine,3586620.0
Bamberg,Flutacerol,1658370.0
Barsinghausen,Algluconium Dorzofoxin,2266810.0
Baunatal,Choriogestrel,2949153.0
Bautzen,Relenvice,3394305.0
Bayreuth,Morphizolid Tianalin,5260780.0
Beckum,Penitrana,1305984.0
Bensheim,Spiroderall,1998180.0
Bergheim,Eproline,3907800.0
Bergisch Gladbach,Pulmogen Alitora,1145837.0
Bergkamen,Amamadin,3137200.0
Berlin,Ketastadil,13741630.0
Bernburg,Tracdomide,2630400.0
Bełchatów,Doxivorin,294636.0
Bełżyce,Trazobalamin,830580.0
Biała Podlaska,Effigine Propraprex,189254.0
Białogard,Pulmofine,317168.0
Białystok,Relenvice,991440.0
Biberach,Decidenu Galantrigine,2714000.0
Bielawa,Afinitasol,906048.0
Bielefeld,Sumanazole,3679195.0
Bielsk Podlaski,Insozyme,813510.0
Bielsko-Biała,Docstryl Rivacin,828450.0
Bieruń Stary,Ultrimax Ultriset,274380.0
Bietigheim-Bissingen,Halcifergen Nevazone,14959700.0
Bingen am Rhein,Eproline,1095900.0
Biskupiec,Cyclovital,1191520.0
Bitterfeld,Travoloride,1695600.0
Biłgoraj,Megenorphine,868320.0
Bochnia,Methiclotide,891268.0
Bocholt,Cephozumab Synmethate,9249024.0
Bochum,Propratecan,6820000.0
Bolesławiec,Menogine,1121904.0
Bonn,Abatatriptan,3745616.0
Borken,Travoloride,2826000.0
Bornheim,Sumanazole,3131680.0
Bottrop,Amavirase,28299570.0
Bramsche,Abtasol,1508000.0
Brandenburg,Cyclovital,2775700.0
Braniewo,Pulmogen Alitora,957560.0
