City,Sales
Butzbach,93561780.0
Baesweiler,64890501.0
Cuxhaven,56006680.0
Friedberg,52183634.6
Altenburg,50885320.0
Emsdetten,45939009.0
Bottrop,44454616.0
Freising,43779381.0
Trier,43495626.0
Castrop-Rauxel,42066659.9681
Limburg,41514215.0
Berlin,40796789.0
Wedel,40464749.0
Ditzingen,40355816.0
Dachau,37935553.0
Eberswalde,37465602.0
Springe,37181108.0
Weinheim,37037760.0
Filderstadt,36767294.0
Dessau-Roßlau,36479210.0
Neustadt,36431978.0
Griesheim,36209584.0
Osterholz-Scharmbeck,36155634.0
Bad Neuenahr-Ahrweiler,36107411.0
Ingelheim,35118268.0
Sindelfingen,34834844.0
Rudolstadt,34834444.0
Melle,34635271.0
Aurich,34539524.0
Sondershausen,33961522.0
Friedrichsdorf,33714954.0
Erlangen,33261230.3419
Steinfurt,33097541.0
Ludwigshafen,33075207.0
Rheinberg,31642569.0
Frankenthal,31550539.0
Heppenheim,31085593.0
Meschede,31072449.0
Neuss,31069500.0
Lennestadt,30914624.0
Kirchheim unter Teck,30887275.0
Nettetal,30633647.0
Vechta,30580526.0
Crailsheim,30369421.0
Hattingen,30339224.0
Neuruppin,30221186.0
Leer,30216194.0
Kehl,30091420.0
Höxter,29978482.0
Staßfurt,29943117.0
Frankfurt (Oder),29336133.0
Braunschweig,29273736.0
Bad Dürkheim,29152180.0
Bietigheim-Bissingen,28802458.0
Lohmar,28708135.0
Emmendingen,28704816.0
Unna,28444161.0
Erfurt,28393501.0
Riesa,28329883.0
Cologne,28307927.0
Viernheim,28268206.0
Meppen,28046966.0
Rheinfelden (Baden),28011167.0
Neumünster,27600353.0
Oberursel,27426626.0
Schorndorf,27376951.0
Neuwied,27261177.0
Teltow,26895847.0
Waiblingen,26877575.0
Rendsburg,26870627.0
Landsberg,26826785.0
Gelsenkirchen,26532373.0
Bad Vilbel,26531140.0
Görlitz,26467886.0
Westerstede,26418367.0
Lüdenscheid,26339532.0
Oranienburg,26263639.0
Mainz,26222321.0
Strausberg,26220594.0
Kleve,26209384.0
Hildesheim,26198762.0
Dorsten,26177593.0
Mühldorf,26126485.0
Forchheim,26096674.0
Lage,26009596.0
Oberhausen,25860721.0
Bocholt,25826483.0
Traunstein,25768671.0
Germersheim,25752521.0
Hennigsdorf,25721319.0
Albstadt,25692654.0
Radolfzell am Bodensee,25646105.0
Kerpen,25575623.0
Brandenburg,25433148.0
Hückelhoven,25378116.40704
Bayreuth,25339434.0
Stuttgart,25305007.0
Lippstadt,25290286.0
Baunatal,25142017.0
Horb am Neckar,24876667.0
Coesfeld,24862159.0
Erding,24833458.0
Reutlingen,24768128.0
Magdeburg,24712891.0
Pfaffenhofen,24643385.0
Grevenbroich,24617043.0
Neuburg,24533946.0
Marktoberdorf,24471675.0
Mülheim,24462902.0
Bremen,24461745.0
Landau,24450589.0
Erkrath,24254576.0
Zwickau,24169351.0
Einbeck,24011986.0
Peine,23946371.0
Olpe,23902163.2
Salzkotten,23867707.0
Neu Isenburg,23762988.0
Ratingen,23566905.0
Kassel,23473886.0
Sömmerda,23460867.0
Apolda,23393254.0
Bochum,23371565.0
Ettlingen,23370239.0
Oelde,23313821.0
Steinheim am Main,23306130.0
Heidenheim,23303292.0
Northeim,23174533.0
Goslar,23151949.0
Leinfelden-Echterdingen,23135473.0
Hohen Neuendorf,23133178.0
Münster,23000519.0
Gifhorn,22849800.0
Bielefeld,22827209.0
Wunstorf,22818672.0
Pinneberg,22630547.0
Güstrow,22617294.0
Amberg,22613614.0
Petershagen,22575320.0
Gotha,22559996.0
Overath,22515286.0
Dortmund,22473558.0
Frankfurt,22438560.0
Lampertheim,22310763.0
Niederkassel,22282456.0
Neu-Ulm,22217841.0
Gladbeck,22199526.0
Göppingen,22126737.0
Balingen,22097548.0
Straubing,22043224.0
Roth,22042100.202429
Frechen,22007985.0
Sprockhövel,21966431.0
Kempen,21947346.0
Bad Kissingen,21825298.0
Stralsund,21782008.0
Suhl,21770674.0
Weißenfels,21760605.0
Achern,21740500.0
Neustadt am Rübenberge,21735153.778894
Norderstedt,21723459.0
Uelzen,21702505.0
Zirndorf,21692895.0
Germering,21646429.68342
Hilden,21622957.0
Bergheim,21604758.0
Verl,21546337.0
Leimen,21523843.0
Witten,21522816.0
Hameln,21508807.0
Greiz,21430428.0
Remscheid,21344191.0
Groß-Gerau,21323000.0
Idstein,21319134.0
Prenzlau,21305652.0
Reinbek,21289048.0
Unterschleißheim,21255149.0
Langen,21247656.0
Lübeck,21231109.0
Nürtingen,21229550.244147
Königsbrunn,21219227.30669
Datteln,21145446.0
Bernburg,21140465.658291
Schloß Holte-Stukenbrock,21130726.0
Karlsruhe,20993338.0
Annaberg-Buchholz,20974624.0
Rottweil,20964778.0
Weiterstadt,20926781.0
Korbach,20906037.0
Marl,20852469.0
Löhne,20745807.31658
Freiburg im Breisgau,20722227.0
Schwandorf,20701441.0
Leverkusen,20699395.0
Barsinghausen,20697185.0
Siegburg,20685879.0
Würselen,20673989.0
Elmshorn,20640886.0
Lingen,20622800.0
Kreuztal,20617497.0
Rheine,20610430.0
Ehingen an der Donau,20542811.0
Ostfildern,20541665.0
Derne,20537571.0
Kevelaer,20531534.0
Arnsberg,20511137.0
Kamp-Lintfort,20508727.0
Waldshut-Tiengen,20459841.0
Salzgitter,20444291.0
Mosbach,20436900.04348
Schweinfurt,20423132.0
Darmstadt,20408392.0
Zeitz,20255777.0
Sundern,20236110.0
Geesthacht,20195908.0
Obertshausen,20164440.0
Bonn,20126180.0
Mörfelden-Walldorf,20073196.0
Fürth,20050325.0
Greven,20021173.0
Herzogenrath,20001994.0
Rosenheim,19971681.0
Weilheim,19951746.0
Ibbenbüren,19922088.0
Waltrop,19908055.0
Leichlingen,19881661.979592
Senftenberg,19855032.0
Dresden,19824807.0
Euskirchen,19778627.0
Bad Oeynhausen,19729526.0
Celle,19688697.0
Warstein,19647009.0
Freudenstadt,19622265.0
Coburg,19608106.0
Esslingen,19559458.0
Landshut,19467179.0
Düsseldorf,19451890.0
Taunusstein,19367044.0
Saarbrücken,19343253.0
Kaufbeuren,19269849.0
Selm,19226447.57143
Cloppenburg,19173245.0
Aachen,19090504.0
Düren,19043192.0
Bad Oldesloe,19023462.0
Jena,18990780.0
Schwedt (Oder),18970897.0
Speyer,18879087.0
Wernigerode,18873464.0
Dietzenbach,18857078.0
Troisdorf,18790176.0
Brühl,18752650.0
Wetter (Ruhr),18752095.0
Wuppertal,18731547.0
Achim,18720448.0
Gevelsberg,18657693.7652
Hamminkeln,18643316.0
Dingolfing,18642972.0
Sankt Wendel,18632011.0
Georgsmarienhütte,18573169.0
Holzminden,18568129.0
Deggendorf,18546157.0
Siegen,18531755.0
Bensheim,18530700.0
Sonthofen,18523791.0
Wegberg,18492869.0
Olching,18476676.0
Gütersloh,18473363.0
Friedrichshafen,18470960.0
Essen,18456035.81377
Porta Westfalica,18452148.0
Ahaus,18451676.0
Calw,18414251.0
Dreieich,18389344.0
Hannover,18361211.0
Schwerin,18358327.0
Aichach,18353020.0
Bautzen,18351514.0
Bad Reichenhall,18345826.0
Lindau,18297390.0
Bad Salzungen,18293117.0
Konstanz,18286334.0
Halberstadt,18272447.0
Biberach,18245919.0
Lünen,18232829.0
Lüneburg,18213409.0
Falkensee,18179497.0
Hofheim,18156445.25
Delitzsch,18137914.0
Böblingen,18120449.0
Soest,18104944.0
Herrenberg,18099093.0
Fulda,18095126.0
Wilhelmshaven,18059065.0
Dormagen,18052321.0
Wolfsburg,18012485.0
Bad Nauheim,17984317.0
Dillingen,17983292.0
Garbsen,17911176.0
Starnberg,17899263.0
Idar-Oberstein,17876232.0
Borken,17819138.0
Schmallenberg,17795955.0
Heide,17794218.0
Erftstadt,17738035.0
Greifswald,17718374.0
Meißen,17697168.0
Ulm,17692534.0
Göttingen,17692456.0
Villingen-Schwenningen,17688642.0
Schleswig,17671833.0
Wittenberg,17661974.0
Sangerhausen,17658742.0
Iserlohn,17649861.46154
Hamburg,17624215.0
Rheinbach,17622490.8
Delmenhorst,17589925.00639
Warendorf,17569970.0
Sigmaringen,17559603.0
Ingolstadt,17536137.8882
Rösrath,17512900.0
Ennepetal,17510886.0
Salzwedel,17506161.0
Husum,17505127.0
Weimar,17495713.0
Herne,17481679.0
Bad Tölz,17461646.0
