ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-01-01,253451557.23729888,123663723.3886452,236871672.87800688,253451557.23729888,253451557.23729888,-70914289.44850823,-70914289.44850823,-70914289.44850823,-70914289.44850823,-70914289.44850823,-70914289.44850823,0.0,0.0,0.0,182537267.78879064
2017-02-01,253023014.1248208,196157985.87487784,308540050.28522086,253023014.1248208,253023014.1248208,1466477.894901195,1466477.894901195,1466477.894901195,1466477.894901195,1466477.894901195,1466477.894901195,0.0,0.0,0.0,254489492.01972198
2017-03-01,252635942.92872044,216597437.0607525,328335027.7825676,252635942.92872044,252635942.92872044,17205924.177599225,17205924.177599225,17205924.177599225,17205924.177599225,17205924.177599225,17205924.177599225,0.0,0.0,0.0,269841867.10631967
2017-04-01,252207399.81875223,146170653.047376,257403344.13415417,252207399.81875223,252207399.81875223,-50615823.76541823,-50615823.76541823,-50615823.76541823,-50615823.76541823,-50615823.76541823,-50615823.76541823,0.0,0.0,0.0,201591576.053334
2017-05-01,251792680.68326798,179071904.61536798,291144806.3025612,251792680.68326798,251792680.68326798,-17190080.65762013,-17190080.65762013,-17190080.65762013,-17190080.65762013,-17190080.65762013,-17190080.65762013,0.0,0.0,0.0,234602600.02564785
2017-06-01,251364137.57284307,233298216.24714965,342627311.7148633,251364137.57284307,251364137.57284307,33537537.11275137,33537537.11275137,33537537.11275137,33537537.11275137,33537537.11275137,33537537.11275137,0.0,0.0,0.0,284901674.68559444
2017-07-01,250949418.43372208,229254643.3614984,343540112.12752855,250949418.43372208,250949418.43372208,36247619.712840214,36247619.712840214,36247619.712840214,36247619.712840214,36247619.712840214,36247619.712840214,0.0,0.0,0.0,287197038.1465623
2017-08-01,250520875.32023492,208930393.5212779,326530837.39983755,250520875.32023492,250520875.32023492,16529311.350514865,16529311.350514865,16529311.350514865,16529311.350514865,16529311.350514865,16529311.350514865,0.0,0.0,0.0,267050186.67074978
2017-09-01,250092332.20816424,210876651.5700157,325239170.6887937,250092332.20816424,250092332.20816424,17748863.931467384,17748863.931467384,17748863.931467384,17748863.931467384,17748863.931467384,17748863.931467384,0.0,0.0,0.0,267841196.13963163
2017-10-01,249677613.06745064,189560286.63012776,309421599.2333255,249677613.06745064,249677613.06745064,-1121535.8078660534,-1121535.8078660534,-1121535.8078660534,-1121535.8078660534,-1121535.8078660534,-1121535.8078660534,0.0,0.0,0.0,248556077.25958458
2017-11-01,249249069.95749435,230282819.29494983,344607466.38383293,249249069.95749435,249249069.95749435,41176970.14974591,41176970.14974591,41176970.14974591,41176970.14974591,41176970.14974591,41176970.14974591,0.0,0.0,0.0,290426040.10724026
2017-12-01,248834350.8129555,202718102.97769293,315400607.17321795,248834350.8129555,248834350.8129555,13040609.033068024,13040609.033068024,13040609.033068024,13040609.033068024,13040609.033068024,13040609.033068024,0.0,0.0,0.0,261874959.84602353
2018-01-01,248405807.69693214,118362087.5248251,230383338.63631612,248405807.69693214,248405807.69693214,-75474095.75432208,-75474095.75432208,-75474095.75432208,-75474095.75432208,-75474095.75432208,-75474095.75432208,0.0,0.0,0.0,172931711.94261006
2018-02-01,247976481.3006699,190463110.72201177,305348465.2194388,247976481.3006699,247976481.3006699,-1424151.0947871038,-1424151.0947871038,-1424151.0947871038,-1424151.0947871038,-1424151.0947871038,-1424151.0947871038,0.0,0.0,0.0,246552330.20588282
2018-03-01,247588583.73992786,239304898.82236704,348679090.69106925,247588583.73992786,247588583.73992786,47442805.590165816,47442805.590165816,47442805.590165816,47442805.590165816,47442805.590165816,47442805.590165816,0.0,0.0,0.0,295031389.3300937
2018-04-01,247159125.72624916,153223163.04007438,267357002.04567268,247159125.72624916,247159125.72624916,-37353234.99662634,-37353234.99662634,-37353234.99662634,-37353234.99662634,-37353234.99662634,-37353234.99662634,0.0,0.0,0.0,209805890.7296228
2018-05-01,246739228.57858232,152886959.65700242,267621855.72452798,246739228.57858232,246739228.57858232,-37636599.96846763,-37636599.96846763,-37636599.96846763,-37636599.96846763,-37636599.96846763,-37636599.96846763,0.0,0.0,0.0,209102628.6101147
2018-06-01,246303777.34726587,199874250.85702094,315637461.3501002,246303777.34726587,246303777.34726587,11314802.89550606,11314802.89550606,11314802.89550606,11314802.89550606,11314802.89550606,11314802.89550606,0.0,0.0,0.0,257618580.24277192
2018-07-01,245882372.92986298,187426051.62909555,302414503.1633776,245882372.92986298,245882372.92986298,-3025776.906598713,-3025776.906598713,-3025776.906598713,-3025776.906598713,-3025776.906598713,-3025776.906598713,0.0,0.0,0.0,242856596.02326426
2018-08-01,245444499.14051506,279146117.2107831,394344766.8787239,245444499.14051506,245444499.14051506,90421878.49614178,90421878.49614178,90421878.49614178,90421878.49614178,90421878.49614178,90421878.49614178,0.0,0.0,0.0,335866377.6366568
2018-09-01,245005260.3828487,202611375.91983753,317175418.8973627,245005260.3828487,245005260.3828487,13284724.71357948,13284724.71357948,13284724.71357948,13284724.71357948,13284724.71357948,13284724.71357948,0.0,0.0,0.0,258289985.0964282
2018-10-01,244580190.61736518,189108675.2296572,302584879.4647991,244580190.61736518,244580190.61736518,3544873.900577127,3544873.900577127,3544873.900577127,3544873.900577127,3544873.900577127,3544873.900577127,0.0,0.0,0.0,248125064.5179423
2018-11-01,244136365.15328515,220365050.80722287,333326311.9484205,244136365.15328515,244136365.15328515,30757995.60882798,30757995.60882798,30757995.60882798,30757995.60882798,30757995.60882798,30757995.60882798,0.0,0.0,0.0,274894360.7621131
