City,Latitude,Longitude,Sales
Aachen,50.7762,6.0838,19090504.0
Aalen,48.8372,10.0936,13173562.0
Achern,48.6314,8.0739,21740500.0
Achim,53.013,9.033,18720448.0
Ahaus,52.0794,7.0134,18451676.0
Ahlen,51.7633,7.8911,16240979.0
Ahrensburg,53.6747,10.2411,11028227.0
Aichach,48.45,11.1333,18353020.0
Albstadt,48.2119,9.0239,25692654.0
Alsdorf,50.8744,6.1615,14092909.0
Altenburg,50.985,12.4333,50885320.0
Alzey,49.7517,8.1161,15624628.0
Amberg,49.4444,11.8483,22613614.0
Andernach,50.4397,7.4017,16630149.0
Annaberg-Buchholz,50.58,13.0022,20974624.0
Ansbach,49.3,10.5833,10508296.0
Apolda,51.0247,11.5139,23393254.0
Arnsberg,51.3967,8.0644,20511137.0
Arnstadt,50.8342,10.9464,15911451.0
Aschaffenburg,49.9757,9.1478,13911219.0
Aschersleben,51.75,11.4667,13001329.0
Augsburg,48.3717,10.8983,15510941.0
Aurich,53.4714,7.4836,34539524.0
Backnang,48.9464,9.4306,17267414.0
Bad Dürkheim,49.4618,8.1724,29152180.0
Bad Hersfeld,50.8683,9.7067,16780942.0
Bad Homburg,50.2292,8.6105,14110472.0
Bad Honnef am Rhein,50.645,7.2269,13660437.0
Bad Kissingen,50.2,10.0667,21825298.0
Bad Kreuznach,49.8469,7.8669,16291044.0
Bad Nauheim,50.3667,8.75,17984317.0
Bad Neuenahr-Ahrweiler,50.5447,7.1133,36107411.0
Bad Oeynhausen,52.2,8.8,19729526.0
Bad Oldesloe,53.8117,10.3742,19023462.0
Bad Reichenhall,47.7247,12.8769,18345826.0
Bad Salzuflen,52.0875,8.7506,11938923.0
Bad Salzungen,50.8117,10.2333,18293117.0
Bad Tölz,47.7603,11.5567,17461646.0
Bad Vilbel,50.1781,8.7361,26531140.0
Baden-Baden,48.7619,8.2408,14770636.0
Baesweiler,50.9,6.1833,64890501.0
Balingen,48.2731,8.8506,22097548.0
Bamberg,49.8917,10.8917,12670917.0
Barsinghausen,52.3031,9.4606,20697185.0
Baunatal,51.2589,9.4183,25142017.0
Bautzen,51.1814,14.4239,18351514.0
Bayreuth,49.9481,11.5783,25339434.0
Beckum,51.7558,8.0408,13354207.0
Bensheim,49.6811,8.6228,18530700.0
Bergheim,50.9667,6.65,21604758.0
Bergisch Gladbach,50.9917,7.1367,12360135.0
Bergkamen,51.6167,7.6333,17315988.0
Berlin,52.5167,13.3833,40796789.0
Bernburg,51.8,11.7333,21140465.658291
Bełchatów,51.3667,19.3667,2243375.0
Bełżyce,51.1833,22.2667,4546602.0
Biała Podlaska,52.0333,23.1167,2105639.0
Białogard,54.007,15.9875,2047523.0
Białystok,53.1167,23.1667,3665136.0
Biberach,48.0981,9.7886,18245919.0
